

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:23:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1076     0788  2F8A               	goto	u1490
  1077     0789                     u1491:
  1078     0789  2F93               	goto	l135
  1079     078A                     u1490:
  1080     078A                     l136:
  1081     078A  1F06               	btfss	6,6	;volatile
  1082     078B  2F8D               	goto	u1501
  1083     078C  2F8E               	goto	u1500
  1084     078D                     u1501:
  1085     078D  2F8A               	goto	l136
  1086     078E                     u1500:
  1087     078E                     l1688:
  1088                           
  1089                           ;gsmg_c.c: 245:             sayac = 1;
  1090     078E  3001               	movlw	1
  1091     078F  00E6               	movwf	main@sayac
  1092     0790  3000               	movlw	0
  1093     0791  00E7               	movwf	main@sayac+1
  1094                           
  1095                           ;gsmg_c.c: 247:         }
  1096     0792  2F9D               	goto	l1694
  1097     0793                     l135:	
  1098                           ;gsmg_c.c: 249:         else if(RB7 == 0){
  1099                           
  1100     0793  1B86               	btfsc	6,7	;volatile
  1101     0794  2F96               	goto	u1511
  1102     0795  2F97               	goto	u1510
  1103     0796                     u1511:
  1104     0796  2F9D               	goto	l1694
  1105     0797                     u1510:
  1106     0797                     l141:
  1107     0797  1F86               	btfss	6,7	;volatile
  1108     0798  2F9A               	goto	u1521
  1109     0799  2F9B               	goto	u1520
  1110     079A                     u1521:
  1111     079A  2F97               	goto	l141
  1112     079B                     u1520:
  1113     079B                     l1692:
  1114                           
  1115                           ;gsmg_c.c: 252:             sayac = 0;
  1116     079B  01E6               	clrf	main@sayac
  1117     079C  01E7               	clrf	main@sayac+1
  1118     079D                     l1694:
  1119                           
  1120                           ;gsmg_c.c: 255:         char yuzde_veri[16];;gsmg_c.c: 256:         hiz = sayac_hiz*10;
  1121     079D  1283               	bcf	3,5	;RP0=0, select bank0
  1122     079E  1303               	bcf	3,6	;RP1=0, select bank0
  1123     079F  086E               	movf	_sayac_hiz+1,w
  1124     07A0  00F1               	movwf	___wmul@multiplier+1
  1125     07A1  086D               	movf	_sayac_hiz,w
  1126     07A2  00F0               	movwf	___wmul@multiplier
  1127     07A3  300A               	movlw	10
  1128     07A4  00F2               	movwf	___wmul@multiplicand
  1129     07A5  3000               	movlw	0
  1130     07A6  00F3               	movwf	___wmul@multiplicand+1
  1131     07A7  120A  118A  21EC  120A  118A  	fcall	___wmul
  1132     07AC  0871               	movf	?___wmul+1,w
  1133     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1134     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1135     07AF  00E5               	movwf	main@hiz+1
  1136     07B0  0870               	movf	?___wmul,w
  1137     07B1  00E4               	movwf	main@hiz
  1138     07B2                     l1696:
  1139                           
  1140                           ;gsmg_c.c: 258:         sprintf(yuzde_veri, "%3d", sayac_hiz);
  1141     07B2  3030               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1142     07B3  00C1               	movwf	sprintf@fmt
  1143     07B4  086E               	movf	_sayac_hiz+1,w
  1144     07B5  00C3               	movwf	?_sprintf+2
  1145     07B6  086D               	movf	_sayac_hiz,w
  1146     07B7  00C2               	movwf	?_sprintf+1
  1147     07B8  3054               	movlw	(low (main@yuzde_veri| 0))& (0+255)
  1148     07B9  120A  118A  218A  120A  118A  	fcall	_sprintf
  1149     07BE                     l1698:
  1150                           
  1151                           ;gsmg_c.c: 259:         Lcd_Set_Cursor(1,9);
  1152     07BE  3009               	movlw	9
  1153     07BF  00F4               	movwf	Lcd_Set_Cursor@b
  1154     07C0  3001               	movlw	1
  1155     07C1  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1156     07C6                     l1700:
  1157                           
  1158                           ;gsmg_c.c: 260:         Lcd_Write_String(yuzde_veri);
  1159     07C6  3054               	movlw	(low (main@yuzde_veri| 0))& (0+255)
  1160     07C7  00F5               	movwf	Lcd_Write_String@a
  1161     07C8  3000               	movlw	0
  1162     07C9  00F6               	movwf	Lcd_Write_String@a+1
  1163     07CA  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  1164     07CF                     l1702:
  1165                           
  1166                           ;gsmg_c.c: 263:         motor(sayac, hiz);
  1167     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1168     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1169     07D1  0867               	movf	main@sayac+1,w
  1170     07D2  00A1               	movwf	motor@sayac+1
  1171     07D3  0866               	movf	main@sayac,w
  1172     07D4  00A0               	movwf	motor@sayac
  1173     07D5  0865               	movf	main@hiz+1,w
  1174     07D6  00A3               	movwf	motor@hiz+1
  1175     07D7  0864               	movf	main@hiz,w
  1176     07D8  00A2               	movwf	motor@hiz
  1177     07D9  120A  118A  24DC  120A  118A  	fcall	_motor
  1178     07DE  2F1C               	goto	l1660
  1179     07DF  120A  118A  2800   	ljmp	start
  1180     07E2                     __end_of_main:
  1181                           
  1182                           	psect	text1
  1183     018A                     __ptext1:	
  1184 ;; *************** function _sprintf *****************
  1185 ;; Defined at:
  1186 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  s               1    wreg     PTR unsigned char 
  1189 ;;		 -> main@yuzde_veri(16), 
  1190 ;;  fmt             1   33[BANK0 ] PTR const unsigned char 
  1191 ;;		 -> STR_7(4), 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  s               1   38[BANK0 ] PTR unsigned char 
  1194 ;;		 -> main@yuzde_veri(16), 
  1195 ;;  f              11   39[BANK0 ] struct _IO_FILE
  1196 ;;  ret             2    0        int 
  1197 ;;  ap              1   37[BANK0 ] PTR void [1]
  1198 ;;		 -> ?_sprintf(2), 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  2   33[BANK0 ] int 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       3       0       0       0
  1209 ;;      Locals:         0      13       0       0       0
  1210 ;;      Temps:          0       1       0       0       0
  1211 ;;      Totals:         0      17       0       0       0
  1212 ;;Total ram usage:       17 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 7
  1215 ;; This function calls:
  1216 ;;		_vfprintf
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     018A                     _sprintf:	
  1223                           ;psect for function _sprintf
  1224                           
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1228                           ;sprintf@s stored from wreg
  1229     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1230     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1231     018C  00C6               	movwf	sprintf@s
  1232     018D                     l1614:
  1233     018D  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1234     018E  00C5               	movwf	sprintf@ap
  1235     018F  0846               	movf	sprintf@s,w
  1236     0190  00C7               	movwf	sprintf@f
  1237     0191                     l1616:
  1238     0191  01C9               	clrf	sprintf@f+2
  1239     0192  01CA               	clrf	sprintf@f+3
  1240     0193                     l1618:
  1241     0193  01D0               	clrf	sprintf@f+9
  1242     0194  01D1               	clrf	sprintf@f+10
  1243     0195                     l1620:
  1244     0195  0841               	movf	sprintf@fmt,w
  1245     0196  00BD               	movwf	vfprintf@fmt
  1246     0197  3045               	movlw	(low (sprintf@ap| 0))& (0+255)
  1247     0198  00BE               	movwf	vfprintf@ap
  1248     0199  3047               	movlw	(low (sprintf@f| 0))& (0+255)
  1249     019A  120A  118A  21A9  120A  118A  	fcall	_vfprintf
  1250     019F                     l1622:
  1251     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1252     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1253     01A1  0849               	movf	sprintf@f+2,w
  1254     01A2  0746               	addwf	sprintf@s,w
  1255     01A3  00C4               	movwf	??_sprintf
  1256     01A4  0844               	movf	??_sprintf,w
  1257     01A5  0084               	movwf	4
  1258     01A6  1383               	bcf	3,7	;select IRP bank0
  1259     01A7  0180               	clrf	0
  1260     01A8                     l695:
  1261     01A8  0008               	return
  1262     01A9                     __end_of_sprintf:
  1263                           
  1264                           	psect	text2
  1265     01A9                     __ptext2:	
  1266 ;; *************** function _vfprintf *****************
  1267 ;; Defined at:
  1268 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  fp              1    wreg     PTR struct _IO_FILE
  1271 ;;		 -> sprintf@f(11), 
  1272 ;;  fmt             1   29[BANK0 ] PTR const unsigned char 
  1273 ;;		 -> STR_7(4), 
  1274 ;;  ap              1   30[BANK0 ] PTR PTR void 
  1275 ;;		 -> sprintf@ap(1), 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  1278 ;;		 -> sprintf@f(11), 
  1279 ;;  cfmt            1   32[BANK0 ] PTR unsigned char 
  1280 ;;		 -> STR_7(4), 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  2   29[BANK0 ] int 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       2       0       0       0
  1291 ;;      Locals:         0       2       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         0       4       0       0       0
  1294 ;;Total ram usage:        4 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 6
  1297 ;; This function calls:
  1298 ;;		_vfpfcnvrt
  1299 ;; This function is called by:
  1300 ;;		_sprintf
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     01A9                     _vfprintf:	
  1305                           ;psect for function _vfprintf
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309 ;; using string table level
  1310                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1311                           ;vfprintf@fp stored from wreg
  1312     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1313     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1314     01AB  00BF               	movwf	vfprintf@fp
  1315     01AC                     l1564:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1318     01AC  083D               	movf	vfprintf@fmt,w
  1319     01AD  00C0               	movwf	vfprintf@cfmt
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1322     01AE  29B9               	goto	l1568
  1323     01AF                     l1566:
  1324                           
  1325                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1326     01AF  3040               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1327     01B0  00B3               	movwf	vfpfcnvrt@fmt
  1328     01B1  083E               	movf	vfprintf@ap,w
  1329     01B2  00B4               	movwf	vfpfcnvrt@ap
  1330     01B3  083F               	movf	vfprintf@fp,w
  1331     01B4  120A  118A  25AA  120A  118A  	fcall	_vfpfcnvrt
  1332     01B9                     l1568:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1335     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1336     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1337     01BB  0840               	movf	vfprintf@cfmt,w
  1338     01BC  0084               	movwf	4
  1339     01BD  120A  118A  200D  120A  118A  	fcall	stringdir
  1340     01C2  3A00               	xorlw	0
  1341     01C3  1D03               	skipz
  1342     01C4  29C6               	goto	u1401
  1343     01C5  29C7               	goto	u1400
  1344     01C6                     u1401:
  1345     01C6  29AF               	goto	l1566
  1346     01C7                     u1400:
  1347     01C7                     l1570:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1350     01C7  01BD               	clrf	?_vfprintf
  1351     01C8  01BE               	clrf	?_vfprintf+1
  1352     01C9                     l756:
  1353     01C9  0008               	return
  1354     01CA                     __end_of_vfprintf:
  1355                           
  1356                           	psect	text3
  1357     05AA                     __ptext3:	
  1358 ;; *************** function _vfpfcnvrt *****************
  1359 ;; Defined at:
  1360 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  fp              1    wreg     PTR struct _IO_FILE
  1363 ;;		 -> sprintf@f(11), 
  1364 ;;  fmt             1   19[BANK0 ] PTR PTR unsigned char 
  1365 ;;		 -> vfprintf@cfmt(1), 
  1366 ;;  ap              1   20[BANK0 ] PTR PTR void 
  1367 ;;		 -> sprintf@ap(1), 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  1370 ;;		 -> sprintf@f(11), 
  1371 ;;  convarg         4   23[BANK0 ] struct .
  1372 ;;  cp              1   28[BANK0 ] PTR unsigned char 
  1373 ;;		 -> STR_7(4), 
  1374 ;;  done            1    0        _Bool 
  1375 ;;  c               1    0        unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       2       0       0       0
  1386 ;;      Locals:         0       6       0       0       0
  1387 ;;      Temps:          0       2       0       0       0
  1388 ;;      Totals:         0      10       0       0       0
  1389 ;;Total ram usage:       10 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 5
  1392 ;; This function calls:
  1393 ;;		_dtoa
  1394 ;;		_fputc
  1395 ;;		_read_prec_or_width
  1396 ;; This function is called by:
  1397 ;;		_vfprintf
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     05AA                     _vfpfcnvrt:	
  1402                           ;psect for function _vfpfcnvrt
  1403                           
  1404                           
  1405                           ;incstack = 0
  1406 ;; using string table level
  1407                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1408                           ;vfpfcnvrt@fp stored from wreg
  1409     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1410     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1411     05AC  00BB               	movwf	vfpfcnvrt@fp
  1412     05AD                     l1486:
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1415     05AD  0833               	movf	vfpfcnvrt@fmt,w
  1416     05AE  0084               	movwf	4
  1417     05AF  1383               	bcf	3,7	;select IRP bank0
  1418     05B0  0800               	movf	0,w
  1419     05B1  0084               	movwf	4
  1420     05B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1421     05B7  3A25               	xorlw	37
  1422     05B8  1D03               	skipz
  1423     05B9  2DBB               	goto	u1251
  1424     05BA  2DBC               	goto	u1250
  1425     05BB                     u1251:
  1426     05BB  2E29               	goto	l1520
  1427     05BC                     u1250:
  1428     05BC                     l1488:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1431     05BC  3001               	movlw	1
  1432     05BD  00FF               	movwf	btemp+1
  1433     05BE  0833               	movf	vfpfcnvrt@fmt,w
  1434     05BF  0084               	movwf	4
  1435     05C0  087F               	movf	btemp+1,w
  1436     05C1  0780               	addwf	0,f
  1437     05C2                     l1490:
  1438                           
  1439                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1440     05C2  01E8               	clrf	_width
  1441     05C3  01E9               	clrf	_width+1
  1442     05C4  1003               	clrc
  1443     05C5  3000               	movlw	0
  1444     05C6  1803               	btfsc	3,0
  1445     05C7  3001               	movlw	1
  1446     05C8  00EC               	movwf	_flags
  1447     05C9                     l1492:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1450     05C9  30FF               	movlw	255
  1451     05CA  00EA               	movwf	_prec
  1452     05CB  30FF               	movlw	255
  1453     05CC  00EB               	movwf	_prec+1
  1454     05CD                     l1494:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1457     05CD  0834               	movf	vfpfcnvrt@ap,w
  1458     05CE  00F6               	movwf	read_prec_or_width@ap
  1459     05CF  0833               	movf	vfpfcnvrt@fmt,w
  1460     05D0  120A  118A  23CE  120A  118A  	fcall	_read_prec_or_width
  1461     05D5  0877               	movf	?_read_prec_or_width+1,w
  1462     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1463     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1464     05D8  00E9               	movwf	_width+1
  1465     05D9  0876               	movf	?_read_prec_or_width,w
  1466     05DA  00E8               	movwf	_width
  1467     05DB                     l1496:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
  1470     05DB  1FE9               	btfss	_width+1,7
  1471     05DC  2DDE               	goto	u1261
  1472     05DD  2DDF               	goto	u1260
  1473     05DE                     u1261:
  1474     05DE  2DE5               	goto	l1502
  1475     05DF                     u1260:
  1476     05DF                     l1498:
  1477                           
  1478                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
  1479     05DF  146C               	bsf	_flags,0
  1480     05E0                     l1500:
  1481                           
  1482                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
  1483     05E0  09E8               	comf	_width,f
  1484     05E1  09E9               	comf	_width+1,f
  1485     05E2  0AE8               	incf	_width,f
  1486     05E3  1903               	skipnz
  1487     05E4  0AE9               	incf	_width+1,f
  1488     05E5                     l1502:
  1489                           
  1490                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1491     05E5  0833               	movf	vfpfcnvrt@fmt,w
  1492     05E6  0084               	movwf	4
  1493     05E7  1383               	bcf	3,7	;select IRP bank0
  1494     05E8  0800               	movf	0,w
  1495     05E9  00BC               	movwf	vfpfcnvrt@cp
  1496     05EA                     l1504:
  1497                           
  1498                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1499     05EA  083C               	movf	vfpfcnvrt@cp,w
  1500     05EB  0084               	movwf	4
  1501     05EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1502     05F1  3A64               	xorlw	100
  1503     05F2  1903               	skipnz
  1504     05F3  2DF5               	goto	u1271
  1505     05F4  2DF6               	goto	u1270
  1506     05F5                     u1271:
  1507     05F5  2E02               	goto	l1508
  1508     05F6                     u1270:
  1509     05F6                     l1506:
  1510     05F6  083C               	movf	vfpfcnvrt@cp,w
  1511     05F7  0084               	movwf	4
  1512     05F8  120A  118A  200D  120A  118A  	fcall	stringdir
  1513     05FD  3A69               	xorlw	105
  1514     05FE  1D03               	skipz
  1515     05FF  2E01               	goto	u1281
  1516     0600  2E02               	goto	u1280
  1517     0601                     u1281:
  1518     0601  2E1F               	goto	l1516
  1519     0602                     u1280:
  1520     0602                     l1508:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1523     0602  0834               	movf	vfpfcnvrt@ap,w
  1524     0603  0084               	movwf	4
  1525     0604  0800               	movf	0,w
  1526     0605  00FF               	movwf	btemp+1
  1527     0606  3002               	movlw	2
  1528     0607  0780               	addwf	0,f
  1529     0608  087F               	movf	btemp+1,w
  1530     0609  0084               	movwf	4
  1531     060A  0800               	movf	0,w
  1532     060B  00B7               	movwf	vfpfcnvrt@convarg
  1533     060C  0A84               	incf	4,f
  1534     060D  0800               	movf	0,w
  1535     060E  00B8               	movwf	vfpfcnvrt@convarg+1
  1536     060F                     l1510:
  1537                           
  1538                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1539     060F  0833               	movf	vfpfcnvrt@fmt,w
  1540     0610  0084               	movwf	4
  1541     0611  083C               	movf	vfpfcnvrt@cp,w
  1542     0612  3E01               	addlw	1
  1543     0613  0080               	movwf	0
  1544     0614                     l1512:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  1547     0614  0838               	movf	vfpfcnvrt@convarg+1,w
  1548     0615  00A9               	movwf	dtoa@d+1
  1549     0616  0837               	movf	vfpfcnvrt@convarg,w
  1550     0617  00A8               	movwf	dtoa@d
  1551     0618  083B               	movf	vfpfcnvrt@fp,w
  1552     0619  120A  118A  2641  120A  118A  	fcall	_dtoa
  1553     061E  2E40               	goto	l750
  1554     061F                     l1516:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1557     061F  3001               	movlw	1
  1558     0620  00FF               	movwf	btemp+1
  1559     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0623  0833               	movf	vfpfcnvrt@fmt,w
  1562     0624  0084               	movwf	4
  1563     0625  087F               	movf	btemp+1,w
  1564     0626  1383               	bcf	3,7	;select IRP bank0
  1565     0627  0780               	addwf	0,f
  1566     0628  2E40               	goto	l750
  1567     0629                     l1520:
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1570     0629  0833               	movf	vfpfcnvrt@fmt,w
  1571     062A  0084               	movwf	4
  1572     062B  0800               	movf	0,w
  1573     062C  0084               	movwf	4
  1574     062D  120A  118A  200D  120A  118A  	fcall	stringdir
  1575     0632  00B5               	movwf	??_vfpfcnvrt
  1576     0633  01B6               	clrf	??_vfpfcnvrt+1
  1577     0634  0835               	movf	??_vfpfcnvrt,w
  1578     0635  00F0               	movwf	fputc@c
  1579     0636  0836               	movf	??_vfpfcnvrt+1,w
  1580     0637  00F1               	movwf	fputc@c+1
  1581     0638  083B               	movf	vfpfcnvrt@fp,w
  1582     0639  00F2               	movwf	fputc@fp
  1583     063A  120A  118A  2378  120A  118A  	fcall	_fputc
  1584     063F  2E1F               	goto	l1516
  1585     0640                     l750:
  1586     0640  0008               	return
  1587     0641                     __end_of_vfpfcnvrt:
  1588                           
  1589                           	psect	text4
  1590     03CE                     __ptext4:	
  1591 ;; *************** function _read_prec_or_width *****************
  1592 ;; Defined at:
