

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 19 23:13:46 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1149     07B8  3054               	movlw	(low (main@yuzde_veri| 0))& (0+255)
  1150     07B9  120A  118A  218A  120A  118A  	fcall	_sprintf
  1151     07BE                     l1698:
  1152                           
  1153                           ;gsmg_c.c: 259:         Lcd_Set_Cursor(1,9);
  1154     07BE  3009               	movlw	9
  1155     07BF  00F4               	movwf	Lcd_Set_Cursor@b
  1156     07C0  3001               	movlw	1
  1157     07C1  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1158     07C6                     l1700:
  1159                           
  1160                           ;gsmg_c.c: 260:         Lcd_Write_String(yuzde_veri);
  1161     07C6  3054               	movlw	(low (main@yuzde_veri| 0))& (0+255)
  1162     07C7  00F5               	movwf	Lcd_Write_String@a
  1163     07C8  3000               	movlw	0
  1164     07C9  00F6               	movwf	Lcd_Write_String@a+1
  1165     07CA  120A  118A  22A4  120A  118A  	fcall	_Lcd_Write_String
  1166     07CF                     l1702:
  1167                           
  1168                           ;gsmg_c.c: 263:         motor(sayac, hiz);
  1169     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1170     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1171     07D1  0867               	movf	main@sayac+1,w
  1172     07D2  00A1               	movwf	motor@sayac+1
  1173     07D3  0866               	movf	main@sayac,w
  1174     07D4  00A0               	movwf	motor@sayac
  1175     07D5  0865               	movf	main@hiz+1,w
  1176     07D6  00A3               	movwf	motor@hiz+1
  1177     07D7  0864               	movf	main@hiz,w
  1178     07D8  00A2               	movwf	motor@hiz
  1179     07D9  120A  118A  24DC  120A  118A  	fcall	_motor
  1180     07DE  2F1C               	goto	l1660
  1181     07DF  120A  118A  2800   	ljmp	start
  1182     07E2                     __end_of_main:
  1183                           
  1184                           	psect	text1
  1185     018A                     __ptext1:	
  1186 ;; *************** function _sprintf *****************
  1187 ;; Defined at:
  1188 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  s               1    wreg     PTR unsigned char 
  1191 ;;		 -> main@yuzde_veri(16), 
  1192 ;;  fmt             1   33[BANK0 ] PTR const unsigned char 
  1193 ;;		 -> STR_7(4), 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  s               1   38[BANK0 ] PTR unsigned char 
  1196 ;;		 -> main@yuzde_veri(16), 
  1197 ;;  f              11   39[BANK0 ] struct _IO_FILE
  1198 ;;  ret             2    0        int 
  1199 ;;  ap              1   37[BANK0 ] PTR void [1]
  1200 ;;		 -> ?_sprintf(2), 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  2   33[BANK0 ] int 
  1203 ;; Registers used:
  1204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       3       0       0       0
  1211 ;;      Locals:         0      13       0       0       0
  1212 ;;      Temps:          0       1       0       0       0
  1213 ;;      Totals:         0      17       0       0       0
  1214 ;;Total ram usage:       17 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 7
  1217 ;; This function calls:
  1218 ;;		_vfprintf
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     018A                     _sprintf:	
  1225                           ;psect for function _sprintf
  1226                           
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1230                           ;sprintf@s stored from wreg
  1231     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1232     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1233     018C  00C6               	movwf	sprintf@s
  1234     018D                     l1614:
  1235     018D  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1236     018E  00C5               	movwf	sprintf@ap
  1237     018F  0846               	movf	sprintf@s,w
  1238     0190  00C7               	movwf	sprintf@f
  1239     0191                     l1616:
  1240     0191  01C9               	clrf	sprintf@f+2
  1241     0192  01CA               	clrf	sprintf@f+3
  1242     0193                     l1618:
  1243     0193  01D0               	clrf	sprintf@f+9
  1244     0194  01D1               	clrf	sprintf@f+10
  1245     0195                     l1620:
  1246     0195  0841               	movf	sprintf@fmt,w
  1247     0196  00BD               	movwf	vfprintf@fmt
  1248     0197  3045               	movlw	(low (sprintf@ap| 0))& (0+255)
  1249     0198  00BE               	movwf	vfprintf@ap
  1250     0199  3047               	movlw	(low (sprintf@f| 0))& (0+255)
  1251     019A  120A  118A  21A9  120A  118A  	fcall	_vfprintf
  1252     019F                     l1622:
  1253     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1254     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1255     01A1  0849               	movf	sprintf@f+2,w
  1256     01A2  0746               	addwf	sprintf@s,w
  1257     01A3  00C4               	movwf	??_sprintf
  1258     01A4  0844               	movf	??_sprintf,w
  1259     01A5  0084               	movwf	4
  1260     01A6  1383               	bcf	3,7	;select IRP bank0
  1261     01A7  0180               	clrf	0
  1262     01A8                     l695:
  1263     01A8  0008               	return
  1264     01A9                     __end_of_sprintf:
  1265                           
  1266                           	psect	text2
  1267     01A9                     __ptext2:	
  1268 ;; *************** function _vfprintf *****************
  1269 ;; Defined at:
  1270 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  fp              1    wreg     PTR struct _IO_FILE
  1273 ;;		 -> sprintf@f(11), 
  1274 ;;  fmt             1   29[BANK0 ] PTR const unsigned char 
  1275 ;;		 -> STR_7(4), 
  1276 ;;  ap              1   30[BANK0 ] PTR PTR void 
  1277 ;;		 -> sprintf@ap(1), 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  1280 ;;		 -> sprintf@f(11), 
  1281 ;;  cfmt            1   32[BANK0 ] PTR unsigned char 
  1282 ;;		 -> STR_7(4), 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  2   29[BANK0 ] int 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       2       0       0       0
  1293 ;;      Locals:         0       2       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       4       0       0       0
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 6
  1299 ;; This function calls:
  1300 ;;		_vfpfcnvrt
  1301 ;; This function is called by:
  1302 ;;		_sprintf
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     01A9                     _vfprintf:	
  1307                           ;psect for function _vfprintf
  1308                           
  1309                           
  1310                           ;incstack = 0
  1311 ;; using string table level
  1312                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1313                           ;vfprintf@fp stored from wreg
  1314     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1315     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1316     01AB  00BF               	movwf	vfprintf@fp
  1317     01AC                     l1564:
  1318                           
  1319                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1320     01AC  083D               	movf	vfprintf@fmt,w
  1321     01AD  00C0               	movwf	vfprintf@cfmt
  1322                           
  1323                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1324     01AE  29B9               	goto	l1568
  1325     01AF                     l1566:
  1326                           
  1327                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1328     01AF  3040               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1329     01B0  00B3               	movwf	vfpfcnvrt@fmt
  1330     01B1  083E               	movf	vfprintf@ap,w
  1331     01B2  00B4               	movwf	vfpfcnvrt@ap
  1332     01B3  083F               	movf	vfprintf@fp,w
  1333     01B4  120A  118A  25AA  120A  118A  	fcall	_vfpfcnvrt
  1334     01B9                     l1568:
  1335                           
  1336                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1337     01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1338     01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1339     01BB  0840               	movf	vfprintf@cfmt,w
  1340     01BC  0084               	movwf	4
  1341     01BD  120A  118A  200D  120A  118A  	fcall	stringdir
  1342     01C2  3A00               	xorlw	0
  1343     01C3  1D03               	skipz
  1344     01C4  29C6               	goto	u1401
  1345     01C5  29C7               	goto	u1400
  1346     01C6                     u1401:
  1347     01C6  29AF               	goto	l1566
  1348     01C7                     u1400:
  1349     01C7                     l1570:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1352     01C7  01BD               	clrf	?_vfprintf
  1353     01C8  01BE               	clrf	?_vfprintf+1
  1354     01C9                     l756:
  1355     01C9  0008               	return
  1356     01CA                     __end_of_vfprintf:
  1357                           
  1358                           	psect	text3
  1359     05AA                     __ptext3:	
  1360 ;; *************** function _vfpfcnvrt *****************
  1361 ;; Defined at:
  1362 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  fp              1    wreg     PTR struct _IO_FILE
  1365 ;;		 -> sprintf@f(11), 
  1366 ;;  fmt             1   19[BANK0 ] PTR PTR unsigned char 
  1367 ;;		 -> vfprintf@cfmt(1), 
  1368 ;;  ap              1   20[BANK0 ] PTR PTR void 
  1369 ;;		 -> sprintf@ap(1), 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  1372 ;;		 -> sprintf@f(11), 
  1373 ;;  convarg         4   23[BANK0 ] struct .
  1374 ;;  cp              1   28[BANK0 ] PTR unsigned char 
  1375 ;;		 -> STR_7(4), 
  1376 ;;  done            1    0        _Bool 
  1377 ;;  c               1    0        unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       2       0       0       0
  1388 ;;      Locals:         0       6       0       0       0
  1389 ;;      Temps:          0       2       0       0       0
  1390 ;;      Totals:         0      10       0       0       0
  1391 ;;Total ram usage:       10 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 5
  1394 ;; This function calls:
  1395 ;;		_dtoa
  1396 ;;		_fputc
  1397 ;;		_read_prec_or_width
  1398 ;; This function is called by:
  1399 ;;		_vfprintf
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     05AA                     _vfpfcnvrt:	
  1404                           ;psect for function _vfpfcnvrt
  1405                           
  1406                           
  1407                           ;incstack = 0
  1408 ;; using string table level
  1409                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1410                           ;vfpfcnvrt@fp stored from wreg
  1411     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1412     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1413     05AC  00BB               	movwf	vfpfcnvrt@fp
  1414     05AD                     l1486:
  1415                           
  1416                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1417     05AD  0833               	movf	vfpfcnvrt@fmt,w
  1418     05AE  0084               	movwf	4
  1419     05AF  1383               	bcf	3,7	;select IRP bank0
  1420     05B0  0800               	movf	0,w
  1421     05B1  0084               	movwf	4
  1422     05B2  120A  118A  200D  120A  118A  	fcall	stringdir
  1423     05B7  3A25               	xorlw	37
  1424     05B8  1D03               	skipz
  1425     05B9  2DBB               	goto	u1251
  1426     05BA  2DBC               	goto	u1250
  1427     05BB                     u1251:
  1428     05BB  2E29               	goto	l1520
  1429     05BC                     u1250:
  1430     05BC                     l1488:
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1433     05BC  3001               	movlw	1
  1434     05BD  00FF               	movwf	btemp+1
  1435     05BE  0833               	movf	vfpfcnvrt@fmt,w
  1436     05BF  0084               	movwf	4
  1437     05C0  087F               	movf	btemp+1,w
  1438     05C1  0780               	addwf	0,f
  1439     05C2                     l1490:
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1442     05C2  01E8               	clrf	_width
  1443     05C3  01E9               	clrf	_width+1
  1444     05C4  1003               	clrc
  1445     05C5  3000               	movlw	0
  1446     05C6  1803               	btfsc	3,0
  1447     05C7  3001               	movlw	1
  1448     05C8  00EC               	movwf	_flags
  1449     05C9                     l1492:
  1450                           
  1451                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1452     05C9  30FF               	movlw	255
  1453     05CA  00EA               	movwf	_prec
  1454     05CB  30FF               	movlw	255
  1455     05CC  00EB               	movwf	_prec+1
  1456     05CD                     l1494:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
  1459     05CD  0834               	movf	vfpfcnvrt@ap,w
  1460     05CE  00F6               	movwf	read_prec_or_width@ap
  1461     05CF  0833               	movf	vfpfcnvrt@fmt,w
  1462     05D0  120A  118A  23CE  120A  118A  	fcall	_read_prec_or_width
  1463     05D5  0877               	movf	?_read_prec_or_width+1,w
  1464     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1465     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1466     05D8  00E9               	movwf	_width+1
  1467     05D9  0876               	movf	?_read_prec_or_width,w
  1468     05DA  00E8               	movwf	_width
  1469     05DB                     l1496:
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
  1472     05DB  1FE9               	btfss	_width+1,7
  1473     05DC  2DDE               	goto	u1261
  1474     05DD  2DDF               	goto	u1260
  1475     05DE                     u1261:
  1476     05DE  2DE5               	goto	l1502
  1477     05DF                     u1260:
  1478     05DF                     l1498:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
  1481     05DF  146C               	bsf	_flags,0
  1482     05E0                     l1500:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
  1485     05E0  09E8               	comf	_width,f
  1486     05E1  09E9               	comf	_width+1,f
  1487     05E2  0AE8               	incf	_width,f
  1488     05E3  1903               	skipnz
  1489     05E4  0AE9               	incf	_width+1,f
  1490     05E5                     l1502:
  1491                           
  1492                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1493     05E5  0833               	movf	vfpfcnvrt@fmt,w
  1494     05E6  0084               	movwf	4
  1495     05E7  1383               	bcf	3,7	;select IRP bank0
  1496     05E8  0800               	movf	0,w
  1497     05E9  00BC               	movwf	vfpfcnvrt@cp
  1498     05EA                     l1504:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1501     05EA  083C               	movf	vfpfcnvrt@cp,w
  1502     05EB  0084               	movwf	4
  1503     05EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1504     05F1  3A64               	xorlw	100
  1505     05F2  1903               	skipnz
  1506     05F3  2DF5               	goto	u1271
  1507     05F4  2DF6               	goto	u1270
  1508     05F5                     u1271:
  1509     05F5  2E02               	goto	l1508
  1510     05F6                     u1270:
  1511     05F6                     l1506:
  1512     05F6  083C               	movf	vfpfcnvrt@cp,w
  1513     05F7  0084               	movwf	4
  1514     05F8  120A  118A  200D  120A  118A  	fcall	stringdir
  1515     05FD  3A69               	xorlw	105
  1516     05FE  1D03               	skipz
  1517     05FF  2E01               	goto	u1281
  1518     0600  2E02               	goto	u1280
  1519     0601                     u1281:
  1520     0601  2E1F               	goto	l1516
  1521     0602                     u1280:
  1522     0602                     l1508:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1525     0602  0834               	movf	vfpfcnvrt@ap,w
  1526     0603  0084               	movwf	4
  1527     0604  0800               	movf	0,w
  1528     0605  00FF               	movwf	btemp+1
  1529     0606  3002               	movlw	2
  1530     0607  0780               	addwf	0,f
  1531     0608  087F               	movf	btemp+1,w
  1532     0609  0084               	movwf	4
  1533     060A  0800               	movf	0,w
  1534     060B  00B7               	movwf	vfpfcnvrt@convarg
  1535     060C  0A84               	incf	4,f
  1536     060D  0800               	movf	0,w
  1537     060E  00B8               	movwf	vfpfcnvrt@convarg+1
  1538     060F                     l1510:
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1541     060F  0833               	movf	vfpfcnvrt@fmt,w
  1542     0610  0084               	movwf	4
  1543     0611  083C               	movf	vfpfcnvrt@cp,w
  1544     0612  3E01               	addlw	1
  1545     0613  0080               	movwf	0
  1546     0614                     l1512:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1432:    return (
      +                          void) dtoa(fp, convarg.sint);;	Return value of _vfpfcnvrt is never used
  1549     0614  0838               	movf	vfpfcnvrt@convarg+1,w
  1550     0615  00A9               	movwf	dtoa@d+1
  1551     0616  0837               	movf	vfpfcnvrt@convarg,w
  1552     0617  00A8               	movwf	dtoa@d
  1553     0618  083B               	movf	vfpfcnvrt@fp,w
  1554     0619  120A  118A  2641  120A  118A  	fcall	_dtoa
  1555     061E  2E40               	goto	l750
  1556     061F                     l1516:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1559     061F  3001               	movlw	1
  1560     0620  00FF               	movwf	btemp+1
  1561     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1562     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1563     0623  0833               	movf	vfpfcnvrt@fmt,w
  1564     0624  0084               	movwf	4
  1565     0625  087F               	movf	btemp+1,w
  1566     0626  1383               	bcf	3,7	;select IRP bank0
  1567     0627  0780               	addwf	0,f
  1568     0628  2E40               	goto	l750
  1569     0629                     l1520:
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1572     0629  0833               	movf	vfpfcnvrt@fmt,w
  1573     062A  0084               	movwf	4
  1574     062B  0800               	movf	0,w
  1575     062C  0084               	movwf	4
  1576     062D  120A  118A  200D  120A  118A  	fcall	stringdir
  1577     0632  00B5               	movwf	??_vfpfcnvrt
  1578     0633  01B6               	clrf	??_vfpfcnvrt+1
  1579     0634  0835               	movf	??_vfpfcnvrt,w
  1580     0635  00F0               	movwf	fputc@c
  1581     0636  0836               	movf	??_vfpfcnvrt+1,w
  1582     0637  00F1               	movwf	fputc@c+1
  1583     0638  083B               	movf	vfpfcnvrt@fp,w
  1584     0639  00F2               	movwf	fputc@fp
  1585     063A  120A  118A  2378  120A  118A  	fcall	_fputc
  1586     063F  2E1F               	goto	l1516
  1587     0640                     l750:
  1588     0640  0008               	return
  1589     0641                     __end_of_vfpfcnvrt:
  1590                           
  1591                           	psect	text4
  1592     03CE                     __ptext4:	
  1593 ;; *************** function _read_prec_or_width *****************
  1594 ;; Defined at:
  1595 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  fmt             1    wreg     PTR PTR const unsigned c
  1598 ;;		 -> vfprintf@cfmt(1), 
  1599 ;;  ap              1    6[COMMON] PTR PTR void [1]
  1600 ;;		 -> sprintf@ap(1), 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  fmt             1   11[COMMON] PTR PTR const unsigned c
  1603 ;;		 -> vfprintf@cfmt(1), 
  1604 ;;  c               1    8[COMMON] unsigned char 
  1605 ;;  n               2    9[COMMON] int 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  2    6[COMMON] int 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         2       0       0       0       0
  1616 ;;      Locals:         4       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         6       0       0       0       0
  1619 ;;Total ram usage:        6 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 1
  1622 ;; This function calls:
  1623 ;;		___wmul
  1624 ;; This function is called by:
  1625 ;;		_vfpfcnvrt
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629     03CE                     _read_prec_or_width:	
  1630                           ;psect for function _read_prec_or_width
  1631                           
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _read_prec_or_width: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1635                           ;read_prec_or_width@fmt stored from wreg
  1636     03CE  00FB               	movwf	read_prec_or_width@fmt
  1637     03CF                     l1440:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  1640     03CF  01F9               	clrf	read_prec_or_width@n
  1641     03D0  01FA               	clrf	read_prec_or_width@n+1
  1642     03D1                     l1442:
  1643                           
  1644                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  1645     03D1  087B               	movf	read_prec_or_width@fmt,w
  1646     03D2  0084               	movwf	4
  1647     03D3  1383               	bcf	3,7	;select IRP bank0
  1648     03D4  0800               	movf	0,w
  1649     03D5  0084               	movwf	4
  1650     03D6  120A  118A  200D  120A  118A  	fcall	stringdir
  1651     03DB  3A2A               	xorlw	42
  1652     03DC  1D03               	skipz
  1653     03DD  2BDF               	goto	u1221
  1654     03DE  2BE0               	goto	u1220
  1655     03DF                     u1221:
  1656     03DF  2C10               	goto	l1450
  1657     03E0                     u1220:
  1658     03E0                     l1444:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  1661     03E0  3001               	movlw	1
